plant	time	x	y	r_ag	h_ag	r_bg	h_bg	growth	ag_resources	bg_resources	salinity
Initial_000000001	29160000.0	3.85621159906146	8.598933646485218	1.4716452591750067	1.4716452591750067	1.4726452591750068	1.5176452591750067	0.3094109121027021	0.5156848535045035	0.9537254608112625	NaN
Initial_000000002	29160000.0	21.27185288111787	1.2930695209475718	1.435259612623896	1.435259612623896	1.436259612623896	1.481259612623896	0.2687812404064893	0.44796873401081555	0.7447377654265855	NaN
Initial_000000003	29160000.0	36.26937281241047	0.362379220499216	1.4441571919402396	1.4441571919402396	1.4451571919402397	1.4901571919402397	0.23846162766426235	0.3974360461071039	0.5647675262510745	NaN
Initial_000000006	29160000.0	28.90001836406905	2.125216495548401	1.4736995041701355	1.4736995041701355	1.4746995041701356	1.5196995041701356	0.24261306385364262	0.4043551064227377	0.6531997796311714	NaN
Initial_000000007	29160000.0	45.683095008214394	8.52435666577039	1.4937347218199097	1.4937347218199097	1.4947347218199099	1.5397347218199098	0.2710817159408564	0.5636949041221069	0.4518028599014273	NaN
Initial_000000009	29160000.0	21.984324917574394	0.4824472224839571	1.4311260496123317	1.4311260496123317	1.4321260496123316	1.4771260496123315	0.297544143621937	0.4959069060365617	0.7361881009891073	NaN
Initial_000000011	29160000.0	38.41196069660732	6.215688235838598	1.4594524734299232	1.4594524734299232	1.4604524734299233	1.5054524734299233	0.3234338829844273	0.5409445318249915	0.5390564716407122	NaN
Initial_000000012	29160000.0	29.996749799732402	2.814513603994583	1.4689407713549387	1.4689407713549387	1.4699407713549388	1.5149407713549388	0.18623856256154364	0.3103976042692394	0.6400390024032112	NaN
Initial_000000013	29160000.0	21.069753614824887	4.468916533642534	1.4992298453231656	1.4992298453231656	1.5002298453231655	1.5452298453231654	0.35785419181709716	0.5964236530284953	0.7471629566221014	NaN
Initial_000000014	29160000.0	24.042792508951617	2.7005585714712788	1.4855146288916712	1.4855146288916712	1.486514628891671	1.5315146288916712	0.3831246055929178	0.6385410093215297	0.7114864898925806	NaN
Initial_000000015	29160000.0	11.05779583247406	3.0416985261189344	1.4967382298307381	1.4967382298307381	1.497738229830738	1.5427382298307382	0.3190725329525717	0.5317875549209529	0.8673064500103113	NaN
Initial_000000016	29160000.0	12.064970154771382	3.5771914789507733	1.4995615750563096	1.4995615750563096	1.5005615750563095	1.5455615750563099	0.2950333375801588	0.4917222293002647	0.8552203581427434	NaN
Initial_000000017	29160000.0	8.87496749230776	8.699862056580422	1.4782300092250065	1.4782300092250065	1.4792300092250066	1.5242300092250065	0.35899999626641377	0.5983333271106897	0.8935003900923069	NaN
Initial_000000021	29160000.0	20.836696239886642	9.838043365938933	1.4664213079866524	1.4664213079866524	1.4674213079866525	1.5124213079866524	0.2483914722393484	0.4139857870655807	0.7499596451213604	NaN
Initial_000000023	29160000.0	35.947077287644376	6.3866903059768285	1.4540194349980824	1.4540194349980824	1.4550194349980825	1.5000194349980824	0.3411810435289605	0.6186473535423497	0.5686350725482675	NaN
Initial_000000024	29160000.0	16.128213368326143	4.222551766925138	1.479512252835308	1.479512252835308	1.4805122528353079	1.5255122528353078	0.18451185550893978	0.3075197591815663	0.8064614395800863	NaN
Initial_000000025	29160000.0	27.933948564736482	7.025142950950495	1.478390386722222	1.478390386722222	1.4793903867222218	1.5243903867222217	0.26331307732358517	0.438855128872642	0.6647926172231622	NaN
Initial_000000026	29160000.0	29.111727091471902	9.166569495623376	1.4679833685302583	1.4679833685302583	1.4689833685302582	1.5139833685302582	0.3903955649414023	0.7656742633820752	0.6506592749023372	NaN
Initial_000000027	29160000.0	4.845744408975255	3.437390428436229	1.4971376551916797	1.4971376551916797	1.4981376551916796	1.5431376551916798	0.48028928598056514	0.8004821433009419	0.9418510670922969	NaN
Initial_000000028	29160000.0	7.194570292108332	9.009716791122123	1.4971368875658668	1.4971368875658668	1.498136887565867	1.5431368875658669	0.37422269848378226	0.6237044974729704	0.9136651564947	NaN
Initial_000000030	29160000.0	0.8262195048071241	5.591443456310224	1.4894536875398756	1.4894536875398756	1.4904536875398757	1.5354536875398757	0.2655038059605212	0.44250634326753535	0.9900853659423146	NaN
Initial_000000032	29160000.0	18.867589866850388	3.7082529133551265	1.4960124243612474	1.4960124243612474	1.4970124243612475	1.5420124243612474	0.3901063462885465	0.6501772438142442	0.7735889215977954	NaN
Initial_000000034	29160000.0	0.9479300092549103	6.712841406459985	1.463969108141476	1.463969108141476	1.464969108141476	1.5099691081414763	0.21106827288930463	0.35178045481550774	0.9886248398889411	NaN
Initial_000000035	29160000.0	32.81832801710468	6.2642945970151604	1.4588321531073858	1.4588321531073858	1.4598321531073857	1.5048321531073858	0.24651418443694123	0.41085697406156874	0.6061800637947439	NaN
Initial_000000037	29160000.0	35.28784173931048	8.043088931372514	1.4741920427771	1.4741920427771	1.4751920427771	1.5201920427771	0.2177411735409472	0.3629019559015787	0.5765458991282744	NaN
Initial_000000038	29160000.0	19.803983759270512	0.14764454170164143	1.49058678003307	1.49058678003307	1.49158678003307	1.53658678003307	0.4434646510917697	0.7391077518196162	0.7623521948887538	NaN
Initial_000000039	29160000.0	25.247191358345095	4.686820152397411	1.4655377334682895	1.4655377334682895	1.4665377334682894	1.5115377334682893	0.2670119707899387	0.4450199513165646	0.6970337036998588	NaN
Initial_000000040	29160000.0	28.16346444520288	0.5763130269645145	1.4935864599795219	1.4935864599795219	1.4945864599795218	1.539586459979522	0.3519464291744863	0.5865773819574772	0.6620384266575654	NaN
Initial_000000042	29160000.0	41.05161616444799	5.900615267457318	1.4500347271758784	1.4500347271758784	1.4510347271758783	1.4960347271758785	0.3044283636159745	0.516947613028241	0.5073806060266242	NaN
Initial_000000046	29160000.0	44.35992507055268	6.287563201074157	1.477194832333109	1.477194832333109	1.478194832333109	1.523194832333109	0.28060853949202075	0.6564799754935926	0.46768089915336797	NaN
Initial_000000047	29160000.0	31.437538695843937	0.6882325636977993	1.4985988855596941	1.4985988855596941	1.499598885559694	1.5445988855596942	0.3675478677110531	0.6125797795184218	0.6227495356498727	NaN
Initial_000000048	29160000.0	27.006044364217587	6.343447384435509	1.4578948544806685	1.4578948544806685	1.4588948544806684	1.5038948544806685	0.19323164704825233	0.32205274508042053	0.6759274676293889	NaN
Initial_000000050	29160000.0	44.850033177348436	2.143679845604943	1.4969597593006316	1.4969597593006316	1.4979597593006315	1.5429597593006315	0.2761275018111053	0.4602125030185088	0.4617996018718188	NaN
Initial_000000051	29160000.0	6.594521191748109	1.8992199253140474	1.4908937291625632	1.4908937291625632	1.4918937291625634	1.5368937291625633	0.33409637691536587	0.5568272948589431	0.9208657456990227	NaN
Initial_000000052	29160000.0	48.11517585958059	5.653091702132106	1.491583046333004	1.491583046333004	1.4925830463330039	1.537583046333004	0.21237999856928247	0.35396666428213747	0.422617889685033	NaN
Initial_000000053	29160000.0	33.620733274587955	5.4793942118474215	1.2915854739939312	1.2915854739939312	1.2925854739939315	1.3375854739939315	0.008329704301718486	0.013882840502864143	0.5965512007049446	NaN
Initial_000000055	29160000.0	33.11578343932701	4.8915268168572945	1.450265436947382	1.450265436947382	1.4512654369473819	1.4962654369473818	0.25612754092530726	0.42687923487551216	0.6026105987280759	NaN
Initial_000000059	29160000.0	14.02722894692805	9.384913111737712	1.494329030182531	1.494329030182531	1.495329030182531	1.540329030182531	0.47351818611242324	0.7891969768540388	0.8316732526368634	NaN
Initial_000000060	29160000.0	13.352291803438881	4.319686747296228	1.4951487909159669	1.4951487909159669	1.496148790915967	1.541148790915967	0.3601272942148054	0.6002121570246757	0.8397724983587334	NaN
Initial_000000062	29160000.0	18.47426847704015	8.670410770732728	1.4987528906323173	1.4987528906323173	1.4997528906323172	1.5447528906323171	0.436545478922899	0.7275757982048318	0.7783087782755183	NaN
Initial_000000063	29160000.0	5.1322368445315565	0.9556450337300915	1.4982117630454668	1.4982117630454668	1.4992117630454667	1.5442117630454666	0.4510822615869934	0.7518037693116557	0.9384131578656213	NaN
Initial_000000065	29160000.0	12.164211970080308	6.638678344287897	1.4987907331718104	1.4987907331718104	1.4997907331718108	1.5447907331718107	0.4481019653408527	0.7468366089014212	0.8540294563590363	NaN
